ChatScript Version 6.83  compiled Sep 11 2016 16:00:15

>>Reading folder RAWDATA/Imagin_test1/

----Reading file CHIT_adios.top
Reading topic ~chitadios
*** Warning- line 6 of CHIT_adios.top: dejame is not a known word. Is it misspelled?
*** Warning- line 6 of CHIT_adios.top: Word paz only known in opposite case
*** Warning- line 9 of CHIT_adios.top: molestes is not a known word. Is it misspelled?
*** Warning- line 12 of CHIT_adios.top: voy is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_adios.top: dormir is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_adios.top: necesito is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_adios.top: Substitutes.txt changes nada to nothing anywhere in input
*** Warning- line 21 of CHIT_adios.top: que is not a known word. Is it misspelled?
*** Warning- line 21 of CHIT_adios.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 21 of CHIT_adios.top: vaya is not a known word. Is it misspelled?
*** Warning- line 21 of CHIT_adios.top: Word bien only known in opposite case
*** Warning- line 27 of CHIT_adios.top: tengo is not a known word. Is it misspelled?
*** Warning- line 27 of CHIT_adios.top: preguntas is not a known word. Is it misspelled?
*** Warning- line 30 of CHIT_adios.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 30 of CHIT_adios.top: irme is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_adios.top: ayuda is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_adios.top: Spelling.txt changes ya to you anywhere in input
*** Warning- line 33 of CHIT_adios.top: es is not a known word. Is it misspelled?
*** Warning- line 33 of CHIT_adios.top: necesaria is not a known word. Is it misspelled?
*** Warning- line 36 of CHIT_adios.top: Spelling.txt changes ya to you anywhere in input
*** Warning- line 36 of CHIT_adios.top: acabado is not a known word. Is it misspelled?
*** Warning- line 39 of CHIT_adios.top: Spelling.txt changes ya to you anywhere in input
*** Warning- line 39 of CHIT_adios.top: terminado is not a known word. Is it misspelled?
*** Warning- line 42 of CHIT_adios.top: Spelling.txt changes ya to you anywhere in input
*** Warning- line 45 of CHIT_adios.top: Spelling.txt changes ya to you anywhere in input
*** Warning- line 45 of CHIT_adios.top: dudas is not a known word. Is it misspelled?
*** Warning- line 48 of CHIT_adios.top: quiero is not a known word. Is it misspelled?
*** Warning- line 48 of CHIT_adios.top: dejar is not a known word. Is it misspelled?
*** Warning- line 48 of CHIT_adios.top: Word esta only known in opposite case
*** Warning- line 48 of CHIT_adios.top: conversacion is not a known word. Is it misspelled?
*** Warning- line 51 of CHIT_adios.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 51 of CHIT_adios.top: tengas is not a known word. Is it misspelled?
*** Warning- line 51 of CHIT_adios.top: un is not a known word. Is it misspelled?
*** Warning- line 51 of CHIT_adios.top: buen is not a known word. Is it misspelled?
*** Warning- line 51 of CHIT_adios.top: Word dia only known in opposite case
*** Warning- line 54 of CHIT_adios.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 57 of CHIT_adios.top: Word hasta only known in opposite case
*** Warning- line 60 of CHIT_adios.top: Word bueno only known in opposite case
*** Warning- line 63 of CHIT_adios.top: gracias is not a known word. Is it misspelled?
*** Warning- line 63 of CHIT_adios.top: por is not a known word. Is it misspelled?
*** Warning- line 66 of CHIT_adios.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 66 of CHIT_adios.top: vayas is not a known word. Is it misspelled?
*** Warning- line 69 of CHIT_adios.top: vete is not a known word. Is it misspelled?
*** Warning- line 72 of CHIT_adios.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 72 of CHIT_adios.top: dejes is not a known word. Is it misspelled?

----Reading file CHIT_como_funcionas.top
Reading topic ~comofuncionas
*** Warning- line 3 of CHIT_como_funcionas.top: funcionas is not a known word. Is it misspelled?
*** Warning- line 6 of CHIT_como_funcionas.top: lo is not a known word. Is it misspelled?
*** Warning- line 6 of CHIT_como_funcionas.top: haces is not a known word. Is it misspelled?
*** Warning- line 6 of CHIT_como_funcionas.top: contestar is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_como_funcionas.top: montas is not a known word. Is it misspelled?
*** Warning- line 9 of CHIT_como_funcionas.top: funcionar is not a known word. Is it misspelled?
*** Warning- line 12 of CHIT_como_funcionas.top: funcionamiento is not a known word. Is it misspelled?
*** Warning- line 15 of CHIT_como_funcionas.top: tecnologia is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_como_funcionas.top: sabes is not a known word. Is it misspelled?
*** Warning- line 18 of CHIT_como_funcionas.top: Substitutes.txt changes que to queue anywhere in input
*** Warning- line 18 of CHIT_como_funcionas.top: preguntarte is not a known word. Is it misspelled?
*** Warning- line 21 of CHIT_como_funcionas.top: cuentame is not a known word. Is it misspelled?
